,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion
AAPL,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,34.543079602499745,11706.806267302372,11948.100208584116,17.068062673023725,36.46733494642239,8.214945721475765,4.173870643678389,1.9681840724790691,4.056343190076286,2.906655954208875,-2.8262532101814175,-0.20052778284720246,89 days 22:20:00,3 days 00:30:00,652,47.239263803680984,3.4185967969319053,-1.8863072183382013,0.11350476377256502,0 days 06:15:00,0 days 03:17:00,1.5835737708564812,0.11610956009869632,4.055888317499351,0.7799123371840252
TSLA,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,44.125339761013386,11538.71498190685,11676.062581251063,15.387149819068508,41.285030758714974,7.433694232280419,4.839344858627919,1.5360951635895745,2.889819234654898,2.2051611728426255,-3.371043497332127,-0.2587563079008942,69 days 05:30:00,3 days 17:10:00,814,44.840294840294845,10.705997435080494,-4.914922505957575,0.16292059584184226,0 days 06:15:00,0 days 03:21:00,1.3411825216314064,0.17665429080202663,3.1247339648033146,0.7892217272225519
MU,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,38.4915041390092,12085.299296057598,12265.418190181103,20.852992960575975,45.53531763660593,9.953857928159326,8.55814032896592,1.16308655216478,2.0652543517087816,1.303875016624796,-7.634058327097815,-0.40245414488581266,210 days 20:15:00,4 days 16:49:00,676,47.485207100591715,6.367924528301883,-3.814485526091238,0.15074473268927857,2 days 22:40:00,0 days 03:48:00,1.3449968376340438,0.16149511973163674,2.4403718449780287,0.8460247962072092
AMZN,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,33.70872989405095,11896.704856393011,12099.704856393011,18.96704856393011,103.86652542372883,9.090848710257294,8.673119753339314,1.0481636330176516,1.9366539371510603,0.8162288301346301,-11.137622655104984,-0.3787076756600395,245 days 21:55:00,4 days 20:26:00,598,47.82608695652174,6.940371456500493,-2.8111455108359107,0.09143388776184924,2 days 23:50:00,0 days 03:38:00,1.3510627375533883,0.09610957068378795,2.1685898794827088,0.8419706237218154
XOM,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,34.23165430836103,11018.510060294257,11241.429650712194,10.185100602942567,-23.38062245683493,4.979211850817378,5.646591291256833,0.8818084387526287,1.5275484847924299,0.8868485242707481,-5.614500914811538,-0.38081281938065736,222 days 03:15:00,6 days 10:07:00,652,46.31901840490797,2.6552462526766574,-1.68735091538188,0.03983521054180539,1 days 23:55:00,0 days 03:26:00,1.2350785510213869,0.04134263534010596,1.8238294792524883,0.8542355077380412
AMD,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,38.72215108834827,11524.574331123998,11754.12953417792,15.245743311239984,64.5979020979021,7.367713387819386,4.553571607528961,1.6180075823640216,3.418458379503385,3.4873607403871656,-2.1126903513289608,-0.2002364353224013,143 days 19:20:00,3 days 08:38:00,684,46.92982456140351,10.70354114321338,-5.244044268312731,0.25338110765666944,2 days 20:40:00,0 days 03:42:00,1.4810967284136045,0.27262761371252525,3.2402320024727818,0.7987707973982072
QQQ,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,25.258709016393443,10259.3412024808,10677.436633556921,2.5934120248080035,29.51751818713938,1.2909839682603286,4.598843593729911,0.28071925951568855,0.43629280634284373,0.3296950526476295,-3.9156910541818246,-0.3977943996443442,191 days 21:55:00,11 days 17:21:00,253,45.8498023715415,2.4843472488768503,-1.5041504729550903,0.01107735843233204,0 days 06:15:00,0 days 03:10:00,1.0732631768179182,0.01228765535244958,0.41081839936712483,0.8838379477916962
META,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,34.99026340063544,12897.016433037445,13468.016433037445,28.97016433037445,15.374149659863956,13.593755230714066,8.302965942484578,1.6372167879381032,3.379547201640579,2.956821605554258,-4.597421503271892,-0.5265899962611695,125 days 23:20:00,4 days 08:03:00,346,47.398843930635834,4.7973549881180855,-3.1850744742447867,0.09301563337378305,1 days 23:35:00,0 days 03:21:00,1.3999177145654191,0.09652307096120705,2.2787102771082077,0.8056229217808715
GOOGL,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,33.1740649404028,11077.463082869577,11336.091899953997,10.774630828695772,30.440158259149364,5.260233950258653,4.4126945060380125,1.1920684613586843,2.1195734300144036,1.320343016646872,-3.9839904357713674,-0.2421145785496211,97 days 02:30:00,4 days 00:00:00,642,46.26168224299065,2.7384144006127875,-2.3747003250189747,0.06203051434581219,2 days 01:25:00,0 days 03:21:00,1.3042428706620788,0.06424318410323604,2.3901913276588678,0.8260630581861352
ORCL,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,32.4392116713591,10490.384854936925,11122.258464590814,4.90384854936925,17.52014556797505,2.42745406145215,3.924307443153209,0.6185687784700358,0.965170727209559,0.3803320917304597,-6.382459209286184,-0.2217590839901576,166 days 20:40:00,4 days 07:47:00,652,44.785276073619634,3.0525073000352343,-3.4476457055524046,0.030190112038641637,2 days 22:00:00,0 days 03:34:00,1.1430816276951088,0.03245260110948236,1.1872461629616375,0.8501596771711184
JPM,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,30.197551688006335,10807.048632261422,11294.64540621,8.070486322614215,13.988983245352305,3.964976318813096,6.556828096445294,0.6047095120524298,1.0808495807596539,0.918443352328998,-4.317061372112574,-0.5545153126557536,173 days 19:50:00,7 days 12:29:00,489,44.989775051124745,3.201900061289731,-1.6199694345389704,0.031121838935388446,3 days 00:05:00,0 days 03:21:00,1.1472782189750592,0.03318914402295062,1.139244594867064,0.8477061652835862
V,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,28.57910356119525,11807.466069726148,11807.466069726148,18.07466069726148,67.43483188515302,8.680112541971186,5.537389101420364,1.5675460732468123,3.6114744596739703,1.8077443734801955,-4.801626086801525,-0.3006799716853684,240 days 00:20:00,5 days 09:26:00,395,45.822784810126585,4.129177377892024,-1.44397786967978,0.07316005070829856,2 days 00:55:00,0 days 03:25:00,1.4550120435044518,0.07487033457287914,2.5645229264894733,0.7681498689582793
COST,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,29.09277820611668,11048.727741590908,11222.227741590908,10.487277415909084,28.606433777330984,5.123349444412284,6.235263259086494,0.8216733169920539,1.6534253485849728,0.8308800042374845,-6.166172513820555,-0.47832619611927346,256 days 00:50:00,8 days 08:59:00,278,43.52517985611511,2.374653158675877,-1.5878284923928065,0.04536214011612305,3 days 01:10:00,0 days 03:34:00,1.2479264839198634,0.047047243106077136,1.2000058627917705,0.796360438339442
MCD,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,38.65143793695101,12429.959305984292,12586.95930598429,24.29959305984292,46.77674922858811,11.513837071658916,6.4151170910331095,1.7947976487837876,4.48667694973184,2.1280277281850077,-5.410567221076135,-0.2884384055127423,112 days 22:30:00,2 days 22:52:00,381,44.35695538057743,3.0884662362589355,-1.1415288929975898,0.07625903463015504,1 days 18:55:00,0 days 03:20:00,1.4997267756974244,0.07785164196831659,2.6709498178004085,0.7379171269305684
SPOT,2018-04-03 13:50:00,2019-01-02 15:55:00,274 days 02:05:00,39.42864934887844,12221.191395078318,13415.038836275207,22.21191395078318,-28.04530785293932,30.478835187559874,16.15944530068881,1.8861312761930442,4.310318658342844,3.424849303321623,-8.899321543286497,-0.7345525243408149,75 days 03:20:00,2 days 16:37:00,148,52.702702702702695,4.138517313770218,-3.0845869960340333,0.1348508030214468,0 days 06:15:00,0 days 03:18:00,1.3347229590389877,0.14351939666156394,1.756404064053873,0.8852320397067046
ADBE,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,31.323722149410223,16289.694112856372,16289.694112856372,62.896941128563725,117.22770361772103,27.69300685398248,13.111292279083814,2.1121493034031884,6.05645311529,4.6382173417174135,-5.970614314448763,-0.47494110370965203,244 days 01:00:00,2 days 22:02:00,315,49.2063492063492,4.303904524738056,-3.4346622095243973,0.17432276154631943,1 days 18:55:00,0 days 03:17:00,1.711653832652217,0.1789533248023511,3.4924961697236667,0.7614267464029952
CAT,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,35.03262955854127,10489.738236697618,11181.782938753038,4.8973823669761805,33.65415124272872,2.4242909671295276,8.056291566143651,0.3009189708721002,0.4967904228781985,0.28985943489757016,-8.363677959926397,-0.7381697666841126,302 days 21:05:00,13 days 01:45:00,416,45.19230769230769,3.7538060354153857,-3.065119899233215,0.021101641526644066,2 days 23:00:00,0 days 03:24:00,1.0885145899368434,0.024418073270249918,0.46206527078004495,0.8770777657994256
HD,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,37.71628954643187,12194.171014622058,13171.952517406411,21.941710146220576,27.954275534441802,10.448997713116626,7.3235545487201446,1.42676587490465,2.8094720787823904,1.1695572569941024,-8.93414807238404,-0.3012028961409803,78 days 00:15:00,2 days 13:30:00,373,47.18498659517426,3.338152187630472,-2.30622501273543,0.06671393873294296,2 days 23:40:00,0 days 03:31:00,1.3424626980256562,0.06882942279519796,1.9824023409427762,0.8273011413999134
NFLX,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,18.12027182972176,11690.680349854081,12143.496989554415,16.90680349854081,110.12082221873531,8.140239780469539,8.566239040447073,0.9502699775285163,2.0919846692353237,1.460703652564758,-5.572820856699168,-0.5720297770373765,399 days 03:55:00,8 days 07:17:00,203,42.364532019704434,3.893825343822521,-2.5279839868995513,0.09691137399527872,2 days 20:05:00,0 days 03:22:00,1.340454292550174,0.1015316834851909,1.439252741851067,0.7418084909522443
MA,2017-01-03 10:40:00,2019-01-02 15:55:00,729 days 05:15:00,29.47818517001229,11225.117373665911,11558.27429593754,12.251173736659112,80.04933118299972,5.960826450912582,7.618322887286672,0.7824328975160542,1.4259047474732152,0.9862914205752303,-6.043676672596499,-0.49041037941683585,171 days 20:40:00,6 days 11:02:00,286,47.2027972027972,2.7799227799227832,-2.2191099656024837,0.04650865852537933,2 days 01:10:00,0 days 03:26:00,1.2216197002188112,0.048784862071068344,1.225165129825877,0.8562571378134214
